81	Magnemite	Electric	Steel	25	35	70	95	55	45	False	24	2
82	Magneton	Electric	Steel	50	60	95	120	70	70	False	25	2
83	Farfetch'd	Normal	Flying	52	65	55	58	62	60	False	26	2
84	Doduo	Normal	Flying	35	85	45	35	35	75	False	27	2
85	Dodrio	Normal	Flying	60	110	70	60	60	100	False	0	3
86	Seel	Water	None	65	45	55	45	70	45	False	1	3
87	Dewgong	Water	Ice	90	70	80	70	95	70	False	2	3
88	Grimer	Poison	None	80	80	50	40	50	25	False	3	3
89	Muk	Poison	None	105	105	75	65	100	50	False	4	3
90	Shellder	Water	None	30	65	100	45	25	40	False	5	3
91	Cloyster	Water	Ice	50	95	180	85	45	70	False	6	3
92	Gastly	Ghost	Poison	30	35	30	100	35	80	False	7	3
93	Haunter	Ghost	Poison	45	50	45	115	55	95	False	8	3
94	Gengar	Ghost	Poison	60	65	60	130	75	110	False	9	3
95	Onix	Rock	Ground	35	45	160	30	45	70	False	10	3
96	Drowzee	Psychic	None	60	48	45	43	90	42	False	11	3
97	Hypno	Psychic	None	85	73	70	73	115	67	False	12	3
98	Krabby	Water	None	30	105	90	25	25	50	False	13	3
99	Kingler	Water	None	55	130	115	50	50	75	False	14	3
100	Voltorb	Electric	None	40	30	50	55	55	100	False	15	3
101	Electrode	Electric	None	60	50	70	80	80	140	False	16	3
102	Exeggcute	Grass	Psychic	60	40	80	60	45	40	False	17	3
103	Exeggutor	Grass	Psychic	95	95	85	125	65	55	False	18	3
104	Cubone	Ground	None	50	50	95	40	50	35	False	19	3
105	Marowak	Ground	None	60	80	110	50	80	45	False	20	3
106	Hitmonlee	Fighting	None	50	120	53	35	110	87	False	21	3
107	Hitmonchan	Fighting	None	50	105	79	35	110	76	False	22	3
108	Lickitung	Normal	None	90	55	75	60	75	30	False	23	3
109	Koffing	Poison	None	40	65	95	60	45	35	False	24	3
110	Weezing	Poison	None	65	90	120	85	70	60	False	25	3
111	Rhyhorn	Ground	Rock	80	85	95	30	30	25	False	26	3
112	Rhydon	Ground	Rock	105	130	120	45	45	40	False	27	3
113	Chansey	Normal	None	250	5	5	35	105	50	False	0	4
114	Tangela	Grass	None	65	55	115	100	40	60	False	1	4
115	Kangaskhan	Normal	None	105	95	80	40	80	90	False	2	4
116	Horsea	Water	None	30	40	70	70	25	60	False	3	4
117	Seadra	Water	None	55	65	95	95	45	85	False	4	4
118	Goldeen	Water	None	45	67	60	35	50	63	False	5	4
119	Seaking	Water	None	80	92	65	65	80	68	False	6	4
120	Staryu	Water	None	30	45	55	70	55	85	False	7	4
121	Starmie	Water	Psychic	60	75	85	100	85	115	False	8	4
122	Mr. Mime	Psychic	Fairy	40	45	65	100	120	90	False	9	4
123	Scyther	Bug	Flying	70	110	80	55	80	105	False	10	4
124	Jynx	Ice	Psychic	65	50	35	115	95	95	False	11	4
125	Electabuzz	Electric	None	65	83	57	95	85	105	False	12	4
126	Magmar	Fire	None	65	95	57	100	85	93	False	13	4
127	Pinsir	Bug	None	65	125	100	55	70	85	False	14	4
128	Tauros	Normal	None	75	100	95	40	70	110	False	15	4
129	Magikarp	Water	None	20	10	55	15	20	80	False	16	4
130	Gyarados	Water	Flying	95	125	79	60	100	81	False	17	4
131	Lapras	Water	Ice	130	85	80	85	95	60	False	18	4
132	Ditto	Normal	None	48	48	48	48	48	48	False	19	4
133	Eevee	Normal	None	55	55	50	45	65	55	False	20	4
134	Vaporeon	Water	None	130	65	60	110	95	65	False	21	4
135	Jolteon	Electric	None	65	65	60	110	95	130	False	22	4
136	Flareon	Fire	None	65	130	60	95	110	65	False	23	4
137	Porygon	Normal	None	65	60	70	85	75	40	False	24	4
138	Omanyte	Rock	Water	35	40	100	90	55	35	False	25	4
139	Omastar	Rock	Water	70	60	125	115	70	55	False	26	4
140	Kabuto	Rock	Water	30	80	90	55	45	55	False	27	4
141	Kabutops	Rock	Water	60	115	105	65	70	80	False	0	5
142	Aerodactyl	Rock	Flying	80	105	65	60	75	130	False	1	5
143	Snorlax	Normal	None	160	110	65	65	110	30	False	2	5
144	Articuno	Ice	Flying	90	85	100	95	125	85	True	3	5
145	Zapdos	Electric	Flying	90	90	85	125	90	100	True	4	5
146	Moltres	Fire	Flying	90	100	90	125	85	90	True	5	5
147	Dratini	Dragon	None	41	64	45	50	50	50	False	6	5
148	Dragonair	Dragon	None	61	84	65	70	70	70	False	7	5
149	Dragonite	Dragon	Flying	91	134	95	100	100	80	False	8	5
150	Mewtwo	Psychic	None	106	110	90	154	90	130	True	9	5
151	Mew	Psychic	None	100	100	100	100	100	100	False	10	5
152	Chikorita	Grass	None	45	49	65	49	65	45	False	11	5
153	Bayleef	Grass	None	60	62	80	63	80	60	False	12	5
154	Meganium	Grass	None	80	82	100	83	100	80	False	13	5
155	Cyndaquil	Fire	None	39	52	43	60	50	65	False	14	5
156	Quilava	Fire	None	58	64	58	80	65	80	False	15	5
157	Typhlosion	Fire	None	78	84	78	109	85	100	False	16	5
158	Totodile	Water	None	50	65	64	44	48	43	False	17	5
159	Croconaw	Water	None	65	80	80	59	63	58	False	18	5
160	Feraligatr	Water	None	85	105	100	79	83	78	False	19	5
161	Sentret	Normal	None	35	46	34	35	45	20	False	20	5
162	Furret	Normal	None	85	76	64	45	55	90	False	21	5
163	Hoothoot	Normal	Flying	60	30	30	36	56	50	False	22	5
164	Noctowl	Normal	Flying	100	50	50	76	96	70	False	23	5
165	Ledyba	Bug	Flying	40	20	30	40	80	55	False	24	5
166	Ledian	Bug	Flying	55	35	50	55	110	85	False	25	5
167	Spinarak	Bug	Poison	40	60	40	40	40	30	False	26	5
168	Ariados	Bug	Poison	70	90	70	60	60	40	False	27	5
169	Crobat	Poison	Flying	85	90	80	70	80	130	False	0	6
170	Chinchou	Water	Electric	75	38	38	56	56	67	False	1	6
171	Lanturn	Water	Electric	125	58	58	76	76	67	False	2	6
172	Pichu	Electric	None	20	40	15	35	35	60	False	3	6
173	Cleffa	Fairy	None	50	25	28	45	55	15	False	4	6
174	Igglybuff	Normal	Fairy	90	30	15	40	20	15	False	5	6
175	Togepi	Fairy	None	35	20	65	40	65	20	False	6	6
176	Togetic	Fairy	Flying	55	40	85	80	105	40	False	7	6
177	Natu	Psychic	Flying	40	50	45	70	45	70	False	8	6
178	Xatu	Psychic	Flying	65	75	70	95	70	95	False	9	6
179	Mareep	Electric	None	55	40	40	65	45	35	False	10	6
180	Flaaffy	Electric	None	70	55	55	80	60	45	False	11	6
181	Ampharos	Electric	None	90	75	85	115	90	55	False	12	6
182	Bellossom	Grass	None	75	80	95	90	100	50	False	13	6
183	Marill	Water	Fairy	70	20	50	20	50	40	False	14	6
184	Azumarill	Water	Fairy	100	50	80	60	80	50	False	15	6
185	Sudowoodo	Rock	None	70	100	115	30	65	30	False	16	6
186	Politoed	Water	None	90	75	75	90	100	70	False	17	6
187	Hoppip	Grass	Flying	35	35	40	35	55	50	False	18	6
188	Skiploom	Grass	Flying	55	45	50	45	65	80	False	19	6
189	Jumpluff	Grass	Flying	75	55	70	55	95	110	False	20	6
190	Aipom	Normal	None	55	70	55	40	55	85	False	21	6
191	Sunkern	Grass	None	30	30	30	30	30	30	False	22	6
192	Sunflora	Grass	None	75	75	55	105	85	30	False	23	6
193	Yanma	Bug	Flying	65	65	45	75	45	95	False	24	6
194	Wooper	Water	Ground	55	45	45	25	25	15	False	25	6
195	Quagsire	Water	Ground	95	85	85	65	65	35	False	26	6
196	Espeon	Psychic	None	65	65	60	130	95	110	False	27	6
197	Umbreon	Dark	None	95	65	110	60	130	65	False	0	7
198	Murkrow	Dark	Flying	60	85	42	85	42	91	False	1	7
199	Slowking	Water	Psychic	95	75	80	100	110	30	False	2	7
200	Misdreavus	Ghost	None	60	60	60	85	85	85	False	3	7
201	Unown	Psychic	None	48	72	48	72	48	48	False	4	7
202	Wobbuffet	Psychic	None	190	33	58	33	58	33	False	5	7
203	Girafarig	Normal	Psychic	70	80	65	90	65	85	False	6	7
204	Pineco	Bug	None	50	65	90	35	35	15	False	7	7
205	Forretress	Bug	Steel	75	90	140	60	60	40	False	8	7
206	Dunsparce	Normal	None	100	70	70	65	65	45	False	9	7
207	Gligar	Ground	Flying	65	75	105	35	65	85	False	10	7
208	Steelix	Steel	Ground	75	85	200	55	65	30	False	11	7
209	Snubbull	Fairy	None	60	80	50	40	40	30	False	12	7
210	Granbull	Fairy	None	90	120	75	60	60	45	False	13	7
211	Qwilfish	Water	Poison	65	95	75	55	55	85	False	14	7
212	Scizor	Bug	Steel	70	130	100	55	80	65	False	15	7
213	Shuckle	Bug	Rock	20	10	230	10	230	5	False	16	7
214	Heracross	Bug	Fighting	80	125	75	40	95	85	False	17	7
215	Sneasel	Dark	Ice	55	95	55	35	75	115	False	18	7
216	Teddiursa	Normal	None	60	80	50	50	50	40	False	19	7
217	Ursaring	Normal	None	90	130	75	75	75	55	False	20	7
218	Slugma	Fire	None	40	40	40	70	40	20	False	21	7
219	Magcargo	Fire	Rock	50	50	120	80	80	30	False	22	7
220	Swinub	Ice	Ground	50	50	40	30	30	50	False	23	7
221	Piloswine	Ice	Ground	100	100	80	60	60	50	False	24	7
222	Corsola	Water	Rock	55	55	85	65	85	35	False	25	7
223	Remoraid	Water	None	35	65	35	65	35	65	False	26	7
224	Octillery	Water	None	75	105	75	105	75	45	False	27	7
225	Delibird	Ice	Flying	45	55	45	65	45	75	False	0	8
226	Mantine	Water	Flying	65	40	70	80	140	70	False	1	8
227	Skarmory	Steel	Flying	65	80	140	40	70	70	False	2	8
228	Houndour	Dark	Fire	45	60	30	80	50	65	False	3	8
229	Houndoom	Dark	Fire	75	90	50	110	80	95	False	4	8
230	Kingdra	Water	Dragon	75	95	95	95	95	85	False	5	8
231	Phanpy	Ground	None	90	60	60	40	40	40	False	6	8
232	Donphan	Ground	None	90	120	120	60	60	50	False	7	8
233	Porygon2	Normal	None	85	80	90	105	95	60	False	8	8
234	Stantler	Normal	None	73	95	62	85	65	85	False	9	8
235	Smeargle	Normal	None	55	20	35	20	45	75	False	10	8
236	Tyrogue	Fighting	None	35	35	35	35	35	35	False	11	8
237	Hitmontop	Fighting	None	50	95	95	35	110	70	False	12	8
238	Smoochum	Ice	Psychic	45	30	15	85	65	65	False	13	8
239	Elekid	Electric	None	45	63	37	65	55	95	False	14	8
240	Magby	Fire	None	45	75	37	70	55	83	False	15	8
241	Miltank	Normal	None	95	80	105	40	70	100	False	16	8
242	Blissey	Normal	None	255	10	10	75	135	55	False	17	8
243	Raikou	Electric	None	90	85	75	115	100	115	True	18	8
244	Entei	Fire	None	115	115	85	90	75	100	True	19	8
245	Suicune	Water	None	100	75	115	90	115	85	True	20	8
246	Larvitar	Rock	Ground	50	64	50	45	50	41	False	21	8
247	Pupitar	Rock	Ground	70	84	70	65	70	51	False	22	8
248	Tyranitar	Rock	None	100	134	110	95	100	61	False	23	8
249	Lugia	Psychic	Flying	106	90	130	90	154	110	True	24	8
250	Ho-oh	Fire	Flying	106	130	90	110	154	90	True	25	8
251	Celebi	Psychic	Grass	100	100	100	100	100	100	False	26	8
252	Treecko	Grass	None	40	45	35	65	55	70	False	27	8
253	Grovyle	Grass	None	50	65	45	85	65	95	False	0	9
254	Sceptile	Grass	None	70	85	65	105	85	120	False	1	9
255	Torchic	Fire	None	45	60	40	70	50	45	False	2	9
256	Combusken	Fire	Fighting	60	85	60	85	60	55	False	3	9
257	Blaziken	Fire	Fighting	80	120	70	110	70	80	False	4	9
258	Mudkip	Water	None	50	70	50	50	50	40	False	5	9
259	Marshtomp	Water	Ground	70	85	70	60	70	50	False	6	9
260	Swampert	Water	Ground	100	110	90	85	90	60	False	7	9
261	Poochyena	Dark	None	35	55	35	30	30	35	False	8	9
262	Mightyena	Dark	None	70	90	70	60	60	70	False	9	9
263	Zigzagoon	Normal	None	38	30	41	30	41	60	False	10	9
264	Linoone	Normal	None	78	70	61	50	61	100	False	11	9
265	Wurmple	Bug	None	45	45	35	20	30	20	False	12	9
266	Silcoon	Bug	None	50	35	55	25	25	15	False	13	9
267	Beautifly	Bug	Flying	60	70	50	100	50	65	False	14	9
268	Cascoon	Bug	None	50	35	55	25	25	15	False	15	9
269	Dustox	Bug	Poison	60	50	70	50	90	65	False	16	9
270	Lotad	Water	Grass	40	30	30	40	50	30	False	17	9
271	Lombre	Water	Grass	60	50	50	60	70	50	False	18	9
272	Ludicolo	Water	Grass	80	70	70	90	100	70	False	19	9
273	Seedot	Grass	None	40	40	50	30	30	30	False	20	9
274	Nuzleaf	Grass	Dark	70	70	40	60	40	60	False	21	9
275	Shiftry	Grass	Dark	90	100	60	90	60	80	False	22	9
276	Taillow	Normal	Flying	40	55	30	30	30	85	False	23	9
277	Swellow	Normal	Flying	60	85	60	50	50	125	False	24	9
278	Wingull	Water	Flying	40	30	30	55	30	85	False	25	9
279	Pelipper	Water	Flying	60	50	100	85	70	65	False	26	9
280	Ralts	Psychic	Fairy	28	25	25	45	35	40	False	27	9
281	Kirlia	Psychic	Fairy	38	35	35	65	55	50	False	0	10
282	Gardevoir	Psychic	Fairy	68	65	65	125	115	80	False	1	10
283	Surskit	Bug	Water	40	30	32	50	52	65	False	2	10
284	Masquerain	Bug	Flying	70	60	62	80	82	60	False	3	10
285	Shroomish	Grass	None	60	40	60	40	60	35	False	4	10
286	Breloom	Grass	Fighting	60	130	80	60	60	70	False	5	10
287	Slakoth	Normal	None	60	60	60	35	35	30	False	6	10
288	Vigoroth	Normal	None	80	80	80	55	55	90	False	7	10
289	Slaking	Normal	None	150	160	100	95	65	100	False	8	10
290	Nincada	Bug	Ground	31	45	90	30	30	40	False	9	10
291	Ninjask	Bug	Flying	61	90	45	50	50	160	False	10	10
292	Shedinja	Bug	Ghost	1	90	45	30	30	40	False	11	10
293	Whismur	Normal	None	64	51	23	51	23	28	False	12	10
294	Loudred	Normal	None	84	71	43	71	43	48	False	13	10
295	Exploud	Normal	None	104	91	63	91	73	68	False	14	10
296	Makuhita	Fighting	None	72	60	30	20	30	25	False	15	10
297	Hariyama	Fighting	None	144	120	60	40	60	50	False	16	10
298	Azurill	Normal	Fairy	50	20	40	20	40	20	False	17	10
299	Nosepass	Rock	None	30	45	135	45	90	30	False	18	10
300	Skitty	Normal	None	50	45	45	35	35	50	False	19	10
301	Delcatty	Normal	None	70	65	65	55	55	70	False	20	10
302	Sableye	Dark	Ghost	50	75	75	65	65	50	False	21	10
303	Mawile	Steel	Fairy	50	85	85	55	55	50	False	22	10
304	Aron	Steel	Rock	50	70	100	40	40	30	False	23	10
305	Lairon	Steel	Rock	60	90	140	50	50	40	False	24	10
306	Aggron	Steel	Rock	70	110	180	60	60	50	False	25	10
307	Meditite	Fighting	Psychic	30	40	55	40	55	60	False	26	10
308	Medicham	Fighting	Psychic	60	60	75	60	75	80	False	27	10
309	Electrike	Electric	None	40	45	40	65	40	65	False	0	11
310	Manectric	Electric	None	70	75	60	105	60	105	False	1	11
311	Plusle	Electric	None	60	50	40	85	75	95	False	2	11
312	Minun	Electric	None	60	40	50	75	85	95	False	3	11
313	Volbeat	Bug	None	65	73	55	47	75	85	False	4	11
314	Illumise	Bug	None	65	47	55	73	75	85	False	5	11
315	Roselia	Grass	Poison	50	60	45	100	80	65	False	6	11
316	Gulpin	Poison	None	70	43	53	43	53	40	False	7	11
317	Swalot	Poison	None	100	73	83	73	83	55	False	8	11
318	Carvanha	Water	Dark	45	90	20	65	20	65	False	9	11
319	Sharpedo	Water	Dark	70	120	40	95	40	95	False	10	11
320	Wailmer	Water	None	130	70	35	70	35	60	False	11	11
321	Wailord	Water	None	170	90	45	90	45	60	False	12	11
322	Numel	Fire	Ground	60	60	40	65	45	35	False	13	11
323	Camerupt	Fire	Ground	70	100	70	105	75	40	False	14	11
324	Torkoal	Fire	None	70	85	140	85	70	20	False	15	11
325	Spoink	Psychic	None	60	25	35	70	80	60	False	16	11
326	Grumpig	Psychic	None	80	45	65	90	110	80	False	17	11
327	Spinda	Normal	None	60	60	60	60	60	60	False	18	11
328	Trapinch	Ground	None	45	100	45	45	45	10	False	19	11
329	Vibrava	Ground	Dragon	50	70	50	50	50	70	False	20	11
330	Flygon	Ground	Dragon	80	100	80	80	80	100	False	21	11
331	Cacnea	Grass	None	50	85	40	85	40	35	False	22	11
332	Cacturne	Grass	Dark	70	115	60	115	60	55	False	23	11
333	Swablu	Normal	Flying	45	40	60	40	75	50	False	24	11
334	Altaria	Dragon	Flying	75	70	90	70	105	80	False	25	11
335	Zangoose	Normal	None	73	115	60	60	60	90	False	26	11
336	Seviper	Poison	None	73	100	60	100	60	65	False	27	11
337	Lunatone	Rock	Psychic	70	55	65	95	85	70	False	0	12
338	Solrock	Rock	Psychic	70	95	85	55	65	70	False	1	12
339	Barboach	Water	Ground	50	48	43	46	41	60	False	2	12
340	Whiscash	Water	Ground	110	78	73	76	71	60	False	3	12
341	Corphish	Water	None	43	80	65	50	35	35	False	4	12
342	Crawdaunt	Water	Dark	63	120	85	90	55	55	False	5	12
343	Baltoy	Ground	Psychic	40	40	55	40	70	55	False	6	12
344	Claydol	Ground	Psychic	60	70	105	70	120	75	False	7	12
345	Lileep	Rock	Grass	66	41	77	61	87	23	False	8	12
346	Cradily	Rock	Grass	86	81	97	81	107	43	False	9	12
347	Anorith	Rock	Bug	45	95	50	40	50	75	False	10	12
348	Armaldo	Rock	Bug	75	125	100	70	80	45	False	11	12
349	Feebas	Water	None	20	15	20	10	55	80	False	12	12
350	Milotic	Water	None	95	60	79	100	125	81	False	13	12
351	Castform	Normal	None	70	70	70	70	70	70	False	14	12
352	Kecleon	Normal	None	60	90	70	60	120	40	False	15	12
353	Shuppet	Ghost	None	44	75	35	63	33	45	False	16	12
354	Banette	Ghost	None	64	115	65	83	63	65	False	17	12
355	Duskull	Ghost	None	20	40	90	30	90	25	False	18	12
356	Dusclops	Ghost	None	40	70	130	60	130	25	False	19	12
357	Tropius	Grass	Flying	99	68	83	72	87	51	False	20	12
358	Chimecho	Psychic	None	65	50	70	95	80	65	False	21	12
359	Absol	Dark	None	65	130	60	75	60	75	False	22	12
360	Wynaut	Psychic	None	95	23	48	23	48	23	False	23	12
361	Snorunt	Ice	None	50	50	50	50	50	50	False	24	12
362	Glalie	Ice	None	80	80	80	80	80	80	False	25	12
363	Spheal	Ice	Water	70	40	50	55	50	25	False	26	12
364	Sealeo	Ice	Water	90	60	70	75	70	45	False	27	12
365	Walrein	Ice	Water	110	80	90	95	90	65	False	0	13
366	Clamperl	Water	None	35	64	85	74	55	32	False	1	13
367	Huntail	Water	None	55	104	105	94	75	52	False	2	13
368	Gorebyss	Water	None	55	84	105	114	75	52	False	3	13
369	Relicanth	Water	Rock	100	90	130	45	65	55	False	4	13
370	Luvdisc	Water	None	43	30	55	40	65	97	False	5	13
371	Bagon	Dragon	None	45	75	60	40	30	50	False	6	13
372	Shelgon	Dragon	None	65	95	100	60	50	50	False	7	13
373	Salamence	Dragon	Flying	95	135	80	110	80	100	False	8	13
374	Beldum	Steel	Psychic	40	55	80	35	60	30	False	9	13
375	Metang	Steel	Psychic	60	75	100	55	80	50	False	10	13
376	Metagross	Steel	Psychic	80	135	130	95	90	70	False	11	13
377	Regirock	Rock	None	80	100	200	50	100	50	True	12	13
378	Regice	Ice	None	80	50	100	100	200	50	True	13	13
379	Registeel	Steel	None	80	75	150	75	150	50	True	14	13
380	Latias	Dragon	Psychic	80	80	90	110	130	110	True	15	13
381	Latios	Dragon	Psychic	80	90	80	130	110	110	True	16	13
382	Kyogre	Water	None	100	100	90	150	140	90	True	17	13
383	Groudon	Ground	None	100	150	140	100	90	90	True	18	13
384	Rayquaza	Dragon	Flying	105	150	90	150	90	95	True	19	13
385	Jirachi	Steel	Psychic	100	100	100	100	100	100	True	20	13
386	Deoxys	Psychic	None	50	150	50	150	50	150	True	21	13
387	Turtwig	Grass	None	55	68	64	45	55	31	False	22	13
388	Grotle	Grass	None	75	89	85	55	65	36	False	23	13
389	Torterra	Grass	Ground	95	109	105	75	85	56	False	24	13
390	Chimchar	Fire	None	44	58	44	58	44	61	False	25	13
391	Monferno	Fire	Fighting	64	78	52	78	52	81	False	26	13
392	Infernape	Fire	Fighting	76	104	71	104	71	108	False	27	13
393	Piplup	Water	None	53	51	53	61	56	40	False	0	14
394	Prinplup	Water	None	64	66	68	81	76	50	False	1	14
395	Empoleon	Water	Steel	84	86	88	111	101	60	False	2	14
396	Starly	Normal	Flying	40	55	30	30	30	60	False	3	14
397	Staravia	Normal	Flying	55	75	50	40	40	80	False	4	14
398	Staraptor	Normal	Flying	85	120	70	50	60	100	False	5	14
399	Bidoof	Normal	None	59	45	40	35	40	31	False	6	14
400	Bibarel	Normal	Water	79	85	60	55	60	71	False	7	14
401	Kricketot	Bug	None	37	25	41	25	41	25	False	8	14
402	Kricketune	Bug	None	77	85	51	55	51	65	False	9	14
403	Shinx	Electric	None	45	65	34	40	34	45	False	10	14
404	Luxio	Electric	None	60	85	49	60	49	60	False	11	14
405	Luxray	Electric	None	80	120	79	95	79	70	False	12	14
406	Budew	Grass	Poison	40	30	35	50	70	55	False	13	14
407	Roserade	Grass	Poison	60	70	65	125	105	90	False	14	14
408	Cranidos	Rock	None	67	125	40	30	30	58	False	15	14
409	Rampardos	Rock	None	97	165	60	65	50	58	False	16	14
410	Shieldon	Rock	Steel	30	42	118	42	88	30	False	17	14
411	Bastiodon	Rock	Steel	60	52	168	47	138	30	False	18	14
412	Burmy	Bug	None	40	29	45	29	45	36	False	19	14
413	Wormadam	Bug	Grass	60	59	85	79	105	36	False	20	14
414	Mothim	Bug	Flying	70	94	50	94	50	66	False	21	14
415	Combee	Bug	Flying	30	30	42	30	42	70	False	22	14
416	Vespiquen	Bug	Flying	70	80	102	80	102	40	False	23	14
417	Pachirisu	Electric	None	60	45	70	45	90	95	False	24	14
418	Buizel	Water	None	55	65	35	60	30	85	False	25	14
419	Floatzel	Water	None	85	105	55	85	50	115	False	26	14
420	Cherubi	Grass	None	45	35	45	62	53	35	False	27	14
421	Cherrim	Grass	None	70	60	70	87	78	85	False	0	15
422	Shellos	Water	None	76	48	48	57	62	34	False	1	15
423	Gastrodon	Water	Ground	111	83	68	92	82	39	False	2	15
424	Ambipom	Normal	None	75	100	66	60	66	115	False	3	15
425	Drifloon	Ghost	Flying	90	50	34	60	44	70	False	4	15
426	Drifblim	Ghost	Flying	150	80	44	90	54	80	False	5	15
427	Buneary	Normal	None	55	66	44	44	56	85	False	6	15
428	Lopunny	Normal	None	65	76	84	54	96	105	False	7	15
429	Mismagius	Ghost	None	60	60	60	105	105	105	False	8	15
